level5.5_linkID,ITS_linkID,road_rank,road_length,road_name,sido_code,sigungu_code,emd_code,sido_name,sigungu_name,emd_name,week_type,velocity_AVRG
1079787,2140611600,107,1.129,엘지로,31,31140,3114052,경기도,오산시,대원동,weekend,37.08
1079788,2230000841,106,0.506,남부대로,31,31140,3114052,경기도,오산시,대원동,weekend,33.73
1079789,2230069301,107,0.93,동부대로,31,31140,3114052,경기도,오산시,대원동,weekend,39.42
1079790,2140188000,107,0.17,동부대로,31,31140,3114052,경기도,오산시,대원동,weekend,31.68
1079791,2140609700,107,1.129,엘지로,31,31140,3114052,경기도,오산시,대원동,weekend,36.87
1079793,2140188100,107,0.17,동부대로,31,31140,3114052,경기도,오산시,대원동,weekend,31.17
1079794,2230117200,107,0.93,동부대로,31,31140,3114052,경기도,오산시,대원동,weekend,36.02
1079795,2230000751,106,0.506,남부대로,31,31140,3114052,경기도,오산시,대원동,weekend,30.46
1079796,2230000831,106,0.531,남부대로,31,31140,3114052,경기도,오산시,대원동,weekend,29.4
1080167,2230189000,107,0.529,문시로,31,31140,3114055,경기도,오산시,세마동,weekend,34.26
1080235,2230189100,107,0.529,문시로,31,31140,3114055,경기도,오산시,세마동,weekend,32.61
1080236,2230162000,107,0.466,문시로,31,31140,3114055,경기도,오산시,세마동,weekend,50.97
1080362,2230024700,107,0.267,운암로,31,31140,3114052,경기도,오산시,대원동,weekend,23.57
1080363,2230027600,107,0.269,운천로,31,31140,3114052,경기도,오산시,대원동,weekend,22.64
1080364,2230025100,107,0.269,운천로,31,31140,3114052,경기도,오산시,대원동,weekend,18.79
1080365,2230005603,107,0.436,성호대로,31,31140,3114053,경기도,오산시,남촌동,weekend,27.47
1080367,2230024200,107,0.171,대원로,31,31140,3114052,경기도,오산시,대원동,weekend,17.42
1080368,2230024900,107,0.076,대원로,31,31140,3114052,경기도,오산시,대원동,weekend,23.52
1080370,2230069100,107,0.088,동부대로,31,31140,3114052,경기도,오산시,대원동,weekend,48.91
1080371,2230024600,107,0.158,대원로,31,31140,3114052,경기도,오산시,대원동,weekend,22.52
1080372,2230024100,107,0.171,대원로,31,31140,3114052,경기도,오산시,대원동,weekend,20.37
1080373,2230004703,103,0.403,경기대로,31,31140,3114052,경기도,오산시,대원동,weekend,29.54
1080374,2230005200,103,0.27,경기대로,31,31140,3114052,경기도,오산시,대원동,weekend,23.13
1080375,2230024500,107,0.158,대원로,31,31140,3114052,경기도,오산시,대원동,weekend,30.6
1080376,2230025000,107,0.076,대원로,31,31140,3114052,경기도,오산시,대원동,weekend,20.92
1080379,2230028100,107,0.156,성호대로,31,31140,3114051,경기도,오산시,중앙동,weekend,21.74
1080380,2230028600,107,0.076,성호대로,31,31140,3114051,경기도,오산시,중앙동,weekend,18.9
1080381,2230027000,107,0.267,운암로,31,31140,3114052,경기도,오산시,대원동,weekend,24.85
1080382,2230028200,107,0.156,성호대로,31,31140,3114051,경기도,오산시,중앙동,weekend,16.95
1080383,2230005100,103,0.27,경기대로,31,31140,3114052,경기도,오산시,대원동,weekend,29.17
1080384,2230028500,107,0.076,성호대로,31,31140,3114052,경기도,오산시,대원동,weekend,26.45
1080385,2230005700,105,0.197,성호대로,31,31140,3114053,경기도,오산시,남촌동,weekend,22.24
1080386,2230032100,105,0.755,오산천로,31,31140,3114053,경기도,오산시,남촌동,weekend,30.32
1080387,2230006701,105,0.634,경기동로,31,31140,3114051,경기도,오산시,중앙동,weekend,31.12
1080388,2230025600,107,0.732,오산로,31,31140,3114052,경기도,오산시,대원동,weekend,18.49
1080389,2230073500,107,0.713,오산로,31,31140,3114052,경기도,오산시,대원동,weekend,32.41
1080390,2230073800,106,0.656,남부대로,31,31140,3114053,경기도,오산시,남촌동,weekend,57.85
1080391,2230073300,106,0.356,남부대로,31,31140,3114052,경기도,오산시,대원동,weekend,17.5
1080392,2230026300,107,0.436,성호대로,31,31140,3114053,경기도,오산시,남촌동,weekend,35.21
1080393,2230017400,107,0.713,오산로,31,31140,3114052,경기도,오산시,대원동,weekend,34.66
1080394,2230017700,107,0.732,오산로,31,31140,3114052,경기도,오산시,대원동,weekend,21.67
1080395,2230017600,107,0.429,원동로,31,31140,3114052,경기도,오산시,대원동,weekend,27.83
1080396,2230017500,107,0.429,원동로,31,31140,3114052,경기도,오산시,대원동,weekend,25.34
1080397,2230026200,107,1.678,오산천로,31,31140,3114053,경기도,오산시,남촌동,weekend,43.26
1080398,0,107,1.678,오산천로,31,31140,3114053,경기도,오산시,남촌동,weekend,32.88
1080399,2230074300,106,0.656,남부대로,31,31140,3114053,경기도,오산시,남촌동,weekend,43.91
1080400,2230074400,106,0.692,남부대로,31,31140,3114056,경기도,오산시,초평동,weekend,63.11
1080401,2230040400,107,0.506,수목원로,31,31140,3114053,경기도,오산시,남촌동,weekend,33.39
1080402,2230040300,107,0.506,수목원로,31,31140,3114053,경기도,오산시,남촌동,weekend,29.44
1080403,2230006504,106,0.747,가장로,31,31140,3114056,경기도,오산시,초평동,weekend,49.58
1080404,0,107,0.484,대호로,31,31140,3114053,경기도,오산시,남촌동,weekend,23.65
1080405,2230006601,106,0.403,가장로,31,31140,3114053,경기도,오산시,남촌동,weekend,31.91
1080406,2230043700,107,0.131,궐리사로,31,31140,3114053,경기도,오산시,남촌동,weekend,15.09
1080410,2230042600,107,0.509,궐리사로,31,31140,3114053,경기도,오산시,남촌동,weekend,21.49
1080411,2230041000,107,0.44,법원로,31,31140,3114053,경기도,오산시,남촌동,weekend,24.51
1080412,2230032700,107,0.268,법원로,31,31140,3114053,경기도,오산시,남촌동,weekend,19.51
1080413,2230042900,107,0.456,궐리사로,31,31140,3114053,경기도,오산시,남촌동,weekend,26.6
1080414,2230043800,107,0.131,궐리사로,31,31140,3114053,경기도,오산시,남촌동,weekend,24.67
1080418,2230042800,107,0.456,궐리사로,31,31140,3114053,경기도,오산시,남촌동,weekend,25.94
1080419,2230042500,107,0.509,궐리사로,31,31140,3114053,경기도,오산시,남촌동,weekend,28.3
1080420,2230042400,107,1.032,청학로,31,31140,3114053,경기도,오산시,남촌동,weekend,29.45
1080421,2230032600,107,0.484,대호로,31,31140,3114053,경기도,오산시,남촌동,weekend,26.57
1080422,2230032800,107,0.268,법원로,31,31140,3114053,경기도,오산시,남촌동,weekend,31.48
1080423,2230040500,107,0.44,법원로,31,31140,3114053,경기도,오산시,남촌동,weekend,23.52
1080424,2230006503,106,0.305,가장로,31,31140,3114053,경기도,오산시,남촌동,weekend,51.05
1080425,2230018802,107,0.635,누읍로,31,31140,3114056,경기도,오산시,초평동,weekend,26.73
1080426,2230018900,107,0.635,누읍로,31,31140,3114056,경기도,오산시,초평동,weekend,32.99
1080427,2230075802,105,0.869,수목원로,31,31140,3114056,경기도,오산시,초평동,weekend,45.72
1080428,2230018500,105,0.462,수목원로,31,31140,3114056,경기도,오산시,초평동,weekend,35.83
1080429,2230004507,105,0.71,초평로,31,31140,3114056,경기도,오산시,초평동,weekend,35.45
1080430,2230004608,105,0.879,초평로,31,31140,3114056,경기도,오산시,초평동,weekend,29.74
1080431,2230187300,107,0.447,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,39.87
1080432,2230190000,107,0.297,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,28.76
1080433,2230116800,107,0.166,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,22.62
1080434,2230190000,107,0.692,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,33.66
1080435,2230190100,107,0.692,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,28.86
1080436,2230190100,107,0.297,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,32.63
1080437,2230187200,107,0.009,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,24.84
1080438,2230187600,107,0.3,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,28.15
1080439,2230187700,107,0.3,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,29.69
1080440,2230116700,107,0.166,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,12.49
1080441,2230187300,107,0.009,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,19.06
1080442,2230187200,107,0.447,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,38.05
1080443,2230088903,103,0.531,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,34.94
1080444,2230089004,103,0.032,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,61.81
1080445,2230088903,103,0.032,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,57.53
1080446,0,107,0.211,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,32.14
1080447,0,107,0.219,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,23.82
1080448,0,107,0.12,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,20.89
1080449,0,107,0.12,삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,13.49
1080450,2230189600,107,0.535,내삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,34.92
1080451,2230189800,107,0.535,내삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,26.87
1080452,2230158002,107,0.216,독산성로,31,31140,3114055,경기도,오산시,세마동,weekend,40.11
1080453,2230158102,107,0.389,독산성로,31,31140,3114055,경기도,오산시,세마동,weekend,44.03
1080454,2230160802,107,0.535,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,61.21
1080455,2230160902,107,0.579,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,50.64
1080456,2230181400,107,0.856,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,30.2
1080457,0,107,0.31,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,21.9
1080458,2230182500,107,0.348,문헌공로,31,31140,3114054,경기도,오산시,신장동,weekend,28.61
1080459,2230058800,107,0.153,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,19.7
1080460,2230058700,107,0.153,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,16.79
1080461,2230180000,107,0.989,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,24.6
1080462,2230180300,107,0.989,여계산로,31,31140,3114054,경기도,오산시,신장동,weekend,25.28
1080463,2230181200,107,0.529,수목원로,31,31140,3114054,경기도,오산시,신장동,weekend,46.51
1080464,2230181300,107,0.529,수목원로,31,31140,3114054,경기도,오산시,신장동,weekend,35.58
1080465,2230009500,103,0.458,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,46.08
1080466,2230009304,107,0.327,청학로,31,31140,3114054,경기도,오산시,신장동,weekend,27.64
1080467,2230009405,107,0.28,청학로,31,31140,3114054,경기도,오산시,신장동,weekend,17.36
1080468,2230058200,107,0.31,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,25.57
1080469,2230160801,107,0.579,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,50.54
1080470,2230160902,107,0.186,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,29
1080471,2230159602,107,0.088,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,53.22
1080472,2230159702,107,0.089,오산대역로,31,31140,3114054,경기도,오산시,신장동,weekend,53.69
1080473,2230182400,107,0.348,문헌공로,31,31140,3114054,경기도,오산시,신장동,weekend,27.33
1080474,2230181500,107,0.856,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,25.9
1080475,2230159400,107,0.389,독산성로,31,31140,3114055,경기도,오산시,세마동,weekend,45.24
1080476,2230160100,107,0.236,독산성로,31,31140,3114055,경기도,오산시,세마동,weekend,27.2
1080477,2230173600,107,0.712,,31,31140,3114055,경기도,오산시,세마동,weekend,36.45
1080478,2230173100,107,0.712,양산로,31,31140,3114055,경기도,오산시,세마동,weekend,35.53
1080479,2230171400,107,0.934,양산로,31,31140,3114055,경기도,오산시,세마동,weekend,33.48
1080480,0,107,0.418,큰말길,31,31140,3114055,경기도,오산시,세마동,weekend,37.72
1080481,2230172200,107,0.936,양산로410번길,31,31140,3114055,경기도,오산시,세마동,weekend,23.83
1080482,2230066802,107,0.09,양산로398번길,31,31140,3114055,경기도,오산시,세마동,weekend,23.71
1080483,0,107,0.719,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,79.02
1080484,0,107,0.719,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,90.32
1080485,2230157501,107,0.106,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,78.19
1080486,2230157401,107,0.371,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,77.95
1080487,0,107,0.195,양산로,31,31140,3114055,경기도,오산시,세마동,weekend,33.33
1080488,0,107,0.293,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,42.57
1080489,0,107,0.188,양산로398번길,31,31140,3114055,경기도,오산시,세마동,weekend,26.21
1080490,2230157502,107,0.371,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,85.77
1080491,2230157401,107,0.416,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,79.68
1080492,2230157502,107,0.416,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,83.24
1080493,2230157403,107,0.106,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,80.44
1080494,2230066701,107,0.09,양산로398번길,31,31140,3114055,경기도,오산시,세마동,weekend,24.15
1080495,2230066802,107,0.033,양산로398번길,31,31140,3114055,경기도,오산시,세마동,weekend,16.77
1080496,2230066701,107,0.033,양산로398번길,31,31140,3114055,경기도,오산시,세마동,weekend,25.16
1080497,2230066802,107,0.936,양산로398번길,31,31140,3114055,경기도,오산시,세마동,weekend,30.56
1080498,0,107,0.418,큰말길,31,31140,3114055,경기도,오산시,세마동,weekend,31.1
1080499,2230066703,107,0.934,양산로398번길,31,31140,3114055,경기도,오산시,세마동,weekend,36.84
1080502,2230157403,107,0.219,독산성로,31,31140,3114055,경기도,오산시,세마동,weekend,51.23
1080503,2230157501,107,0.335,서부로,31,31140,3114055,경기도,오산시,세마동,weekend,49.19
1080504,0,107,0.031,독산성로,31,31140,3114055,경기도,오산시,세마동,weekend,16.19
1080505,2230157403,107,0.122,독산성로,31,31140,3114055,경기도,오산시,세마동,weekend,29.85
1085655,2230006103,103,0.796,경기대로,31,31140,3114051,경기도,오산시,중앙동,weekend,30.23
1085656,2230006201,103,0.796,경기대로,31,31140,3114051,경기도,오산시,중앙동,weekend,30.59
1085657,2230005402,107,0.451,성호대로,31,31140,3114052,경기도,오산시,대원동,weekend,22.27
1085658,2230005301,107,0.451,성호대로,31,31140,3114052,경기도,오산시,대원동,weekend,23.49
1088715,2230116600,107,1.196,북삼미로,31,31140,3114055,경기도,오산시,세마동,weekend,46.8
1088716,2230116500,107,1.196,북삼미로,31,31140,3114055,경기도,오산시,세마동,weekend,45.48
1088721,2230116900,107,1.498,북삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,51.3
1088722,2230117000,107,1.498,북삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,46.54
1088723,2230188900,107,0.495,내삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,30.16
1088724,2230188700,107,0.495,내삼미로,31,31140,3114054,경기도,오산시,신장동,weekend,26.81
1088725,2230059500,107,0.619,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,20.41
1088726,2230183600,107,0.619,수청로,31,31140,3114054,경기도,오산시,신장동,weekend,19.96
1088727,2230183900,107,0.396,문헌공로,31,31140,3114054,경기도,오산시,신장동,weekend,37.54
1088728,2230184600,107,0.396,문헌공로,31,31140,3114054,경기도,오산시,신장동,weekend,40.57
1088729,2230182100,107,0.503,수목원로,31,31140,3114054,경기도,오산시,신장동,weekend,44.18
1088730,2230182000,107,0.503,수목원로,31,31140,3114054,경기도,오산시,신장동,weekend,42.59
1088731,2230179900,107,1.25,수목원로,31,31140,3114055,경기도,오산시,세마동,weekend,47.82
1088732,2230177400,107,1.25,수목원로,31,31140,3114055,경기도,오산시,세마동,weekend,43.92
1088733,2230039200,107,0.622,대호로,31,31140,3114053,경기도,오산시,남촌동,weekend,23.19
1088734,2230043600,107,0.622,대호로,31,31140,3114053,경기도,오산시,남촌동,weekend,24.41
1088740,2230008002,105,0.28,경기동로,31,31140,3114051,경기도,오산시,중앙동,weekend,41.51
1088741,2230007903,105,0.28,경기동로,31,31140,3114051,경기도,오산시,중앙동,weekend,25.23
1089882,2230001100,103,1.652,경기대로,31,31140,3114052,경기도,오산시,대원동,weekend,43.56
1091033,2230031900,107,0.651,오산로,31,31140,3114051,경기도,오산시,중앙동,weekend,27.33
1091034,2230032200,105,0.755,오산천로,31,31140,3114053,경기도,오산시,남촌동,weekend,29.67
1091035,2230038100,105,0.409,오산천로,31,31140,3114051,경기도,오산시,중앙동,weekend,21.23
1091036,2230032000,107,0.651,오산로,31,31140,3114051,경기도,오산시,중앙동,weekend,24.31
1092137,2230009303,107,1.402,청학로,31,31140,3114054,경기도,오산시,신장동,weekend,36.91
1092145,2230080500,107,0.092,,31,31140,3114055,경기도,오산시,세마동,weekend,32.01
1092146,2230080600,107,0.109,,31,31140,3114055,경기도,오산시,세마동,weekend,37.04
1092147,2230079500,101,1.699,오산화성고속도로,31,31140,3114055,경기도,오산시,세마동,weekend,74.1
1093851,2230006603,106,0.305,가장로,31,31140,3114053,경기도,오산시,남촌동,weekend,50.18
1093852,2230006502,106,0.315,가장로,31,31140,3114053,경기도,오산시,남촌동,weekend,49.06
1093853,2230045700,107,1.402,청학로,31,31140,3114054,경기도,오산시,신장동,weekend,35
1093854,2230006602,106,0.315,가장로,31,31140,3114053,경기도,오산시,남촌동,weekend,54.31
1094251,2230089004,103,0.595,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,49.05
1094252,2230007000,103,1.256,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,52.46
1094408,2230189200,107,0.215,,31,31140,3114054,경기도,오산시,신장동,weekend,20.96
1094409,2230038300,107,1.275,오산로,31,31140,3114054,경기도,오산시,신장동,weekend,30.62
1094882,2230077800,108,0.472,수도권제2순환고속도로(봉담동탄,31,31140,3114055,경기도,오산시,세마동,weekend,61.73
1094883,2230077200,108,0.606,수도권제2순환고속도로(봉담동탄,31,31140,3114055,경기도,오산시,세마동,weekend,69.04
1094884,2230077400,108,0.488,오산화성고속도로,31,31140,3114055,경기도,오산시,세마동,weekend,67.75
1094885,2230077700,108,0.28,오산화성고속도로,31,31140,3114055,경기도,오산시,세마동,weekend,42.4
1095206,2230077700,108,0.334,평택화성고속도로,31,31140,3114055,경기도,오산시,세마동,weekend,66.7
1095207,2230077900,101,1.358,오산화성고속도로,31,31140,3114055,경기도,오산시,세마동,weekend,74.64
1095957,2140663300,107,0.82,청호로,31,31140,3114052,경기도,오산시,대원동,weekend,32.83
1095958,2230191600,107,0.82,청호로,31,31140,3114052,경기도,오산시,대원동,weekend,32.03
1095972,2230037800,107,1.169,운암로,31,31140,3114051,경기도,오산시,중앙동,weekend,27.79
1095973,2230028300,107,1.169,운암로,31,31140,3114051,경기도,오산시,중앙동,weekend,26.7
1096615,2230008202,105,0.366,경기동로,31,31140,3114051,경기도,오산시,중앙동,weekend,35.18
1096616,2230008101,105,0.366,경기동로,31,31140,3114051,경기도,오산시,중앙동,weekend,19.43
1096781,2140056600,103,1.652,경기대로,31,31140,3114052,경기도,오산시,대원동,weekend,45.61
1096992,2230002301,106,0.752,밀머리로,31,31140,3114052,경기도,오산시,대원동,weekend,19.57
1096993,2230002902,106,0.752,밀머리로,31,31140,3114052,경기도,오산시,대원동,weekend,19.22
1097905,2230089006,103,1.256,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,50.92
1097906,2230088902,103,0.595,경기대로,31,31140,3114054,경기도,오산시,신장동,weekend,59.35
1097907,2230188400,107,1.275,오산로,31,31140,3114054,경기도,오산시,신장동,weekend,34.68
1097908,2230189300,107,0.215,,31,31140,3114054,경기도,오산시,신장동,weekend,22.62
5101897,2230003800,101,0.306,경부고속도로,31,31140,3114052,경기도,오산시,대원동,weekend,91.18
5101898,2230004300,108,0.669,경부고속도로,31,31140,3114052,경기도,오산시,대원동,weekend,49.47
5101950,2230049500,107,0.548,대호로,31,31140,3114053,경기도,오산시,남촌동,weekend,35.7
5101951,2230050500,107,0.398,수목원로,31,31140,3114053,경기도,오산시,남촌동,weekend,37.69
5103023,2230180400,107,0.56,경기대로761번길,31,31140,3114055,경기도,오산시,세마동,weekend,37.69
5103024,2230180500,107,0.56,경기대로761번길,31,31140,3114055,경기도,오산시,세마동,weekend,31.37
5103025,2230180500,107,0.027,경기대로761번길,31,31140,3114055,경기도,오산시,세마동,weekend,30.94
5103026,2230180400,107,0.026,경기대로,31,31140,3114055,경기도,오산시,세마동,weekend,21.2
5103027,2230009913,103,0.016,경기대로,31,31140,3114055,경기도,오산시,세마동,weekend,64.71
5103028,2230010013,103,0.016,경기대로,31,31140,3114055,경기도,오산시,세마동,weekend,74.68
