,link_id,week_type,velocity_CG_AVRG
5,478344746,weekend,69.67
7,571200680,weekend,15.75
8,571200680,weekend,18.48
9,571200886,weekend,22.03
10,571200886,weekend,25.76
11,571200912,weekend,22.03
12,571200912,weekend,25.76
13,571200916,weekend,21.88
14,571200916,weekend,26.07
15,571200919,weekend,30.08
16,571200919,weekend,30.31
17,571200938,weekend,31.89
18,571200938,weekend,32.01
19,571200995,weekend,51.87
20,571200995,weekend,50.0
21,571201996,weekend,11.42
22,571201996,weekend,8.42
23,571202002,weekend,10.24
24,571202002,weekend,7.92
27,571210019,weekend,13.71
28,571210019,weekend,14.53
29,571210026,weekend,13.71
30,571210026,weekend,14.53
31,571210028,weekend,50.0
32,571210028,weekend,51.87
33,571210057,weekend,15.75
34,571210057,weekend,18.48
35,571210075,weekend,13.74
36,571210075,weekend,10.93
37,571210085,weekend,29.81
38,571210085,weekend,27.82
39,571210089,weekend,29.81
40,571210089,weekend,27.82
41,571210139,weekend,21.49
42,571210139,weekend,30.14
43,571210142,weekend,25.76
44,571210142,weekend,22.03
45,571210145,weekend,14.35
46,571210145,weekend,12.9
47,571210148,weekend,22.03
48,571210148,weekend,25.76
49,571210156,weekend,14.35
50,571210156,weekend,12.9
51,571210192,weekend,25.16
52,571210192,weekend,26.95
53,571210305,weekend,14.99
54,571210305,weekend,17.08
55,571210330,weekend,31.89
56,571210330,weekend,32.01
57,571210333,weekend,30.31
58,571210333,weekend,30.08
59,571210338,weekend,26.07
60,571210338,weekend,21.88
61,571210348,weekend,32.01
62,571210348,weekend,31.89
63,571210370,weekend,21.88
64,571210370,weekend,26.07
65,571240019,weekend,15.53
66,571240019,weekend,15.58
67,571240026,weekend,14.78
68,571240026,weekend,12.79
69,571240630,weekend,50.33
70,571240630,weekend,51.75
71,571240644,weekend,12.57
72,571240644,weekend,14.62
73,571240646,weekend,13.72
74,571240646,weekend,13.27
75,571240660,weekend,20.29
76,571240660,weekend,19.63
77,571240674,weekend,14.44
78,571240674,weekend,10.99
79,571240785,weekend,37.05
80,571240785,weekend,33.04
81,571240789,weekend,10.75
82,571240789,weekend,13.24
83,571240791,weekend,13.24
84,571240791,weekend,10.75
85,571240794,weekend,13.24
86,571240794,weekend,10.75
87,571240835,weekend,17.68
88,571240835,weekend,12.49
89,571240838,weekend,12.49
90,571240838,weekend,17.68
91,571240892,weekend,46.23
92,571240892,weekend,44.49
93,571240914,weekend,49.72
94,571240914,weekend,36.45
95,571240923,weekend,12.94
96,571240923,weekend,13.0
97,571240941,weekend,12.94
98,571240941,weekend,13.0
99,571240942,weekend,13.0
100,571240942,weekend,12.94
101,571240952,weekend,13.0
102,571240952,weekend,12.94
106,571241147,weekend,13.71
107,571241147,weekend,14.53
108,571241194,weekend,51.87
109,571241194,weekend,50.0
110,571241205,weekend,51.87
111,571241205,weekend,50.0
112,571241210,weekend,32.01
113,571241210,weekend,31.89
114,571241217,weekend,29.81
115,571241217,weekend,27.82
116,571241371,weekend,15.58
117,571241371,weekend,15.53
118,571241464,weekend,15.81
119,571241464,weekend,18.27
120,571241471,weekend,39.72
121,571241471,weekend,29.05
122,571241499,weekend,10.93
123,571241499,weekend,13.74
124,571241502,weekend,10.93
125,571241502,weekend,13.74
126,571241697,weekend,17.68
127,571241697,weekend,12.49
128,571241701,weekend,36.45
129,571241701,weekend,49.72
130,571241705,weekend,50.33
131,571241705,weekend,51.75
132,571241706,weekend,51.75
133,571241706,weekend,50.33
134,571241733,weekend,17.19
135,571241733,weekend,15.2
136,571241736,weekend,17.19
137,571241736,weekend,15.2
138,571241951,weekend,15.53
139,571241951,weekend,15.58
140,571241971,weekend,14.58
141,571241971,weekend,16.87
142,571241973,weekend,22.03
143,571241973,weekend,25.76
144,571241979,weekend,23.86
145,571241979,weekend,46.04
146,571242020,weekend,15.75
147,571242020,weekend,18.48
148,571242026,weekend,25.6
149,571242026,weekend,38.59
150,571242028,weekend,33.09
151,571242028,weekend,20.71
152,571242030,weekend,33.78
153,571242030,weekend,35.37
154,571242048,weekend,46.04
155,571242048,weekend,23.86
156,571242065,weekend,43.3
157,571242065,weekend,48.1
158,571242222,weekend,11.75
159,571242222,weekend,21.77
160,571242286,weekend,16.93
161,571242301,weekend,21.77
162,571242301,weekend,11.75
163,571242306,weekend,17.56
164,571242308,weekend,17.49
165,571242310,weekend,13.27
166,571242310,weekend,13.72
167,571242311,weekend,10.47
168,571242333,weekend,12.15
169,571242333,weekend,14.63
170,571242413,weekend,11.96
171,571242413,weekend,12.44
172,571242445,weekend,15.76
173,571242445,weekend,19.08
174,571242448,weekend,19.08
175,571242448,weekend,15.76
176,571242449,weekend,19.08
177,571242449,weekend,15.76
178,571242457,weekend,14.84
179,571242457,weekend,10.27
180,571242481,weekend,12.44
181,571242481,weekend,11.96
182,571242495,weekend,14.6
183,571242495,weekend,15.38
184,571242533,weekend,14.18
185,571242533,weekend,14.23
186,571242540,weekend,15.38
187,571242540,weekend,14.6
188,571242550,weekend,14.23
189,571242550,weekend,14.18
190,571242556,weekend,13.43
191,571242556,weekend,13.3
192,571242594,weekend,31.89
193,571242594,weekend,32.01
194,571242597,weekend,11.75
195,571242597,weekend,21.77
196,571242625,weekend,19.95
197,571242625,weekend,18.2
198,571242672,weekend,18.48
199,571242672,weekend,15.75
200,571242683,weekend,16.4
201,571242683,weekend,19.8
202,571242694,weekend,16.87
203,571242694,weekend,14.58
204,571242715,weekend,37.05
205,571242715,weekend,33.04
206,571242727,weekend,12.92
207,571242727,weekend,14.38
208,571242730,weekend,31.43
209,571242730,weekend,30.09
210,571242742,weekend,35.21
211,571242742,weekend,31.24
212,571242743,weekend,13.27
213,571242743,weekend,13.72
214,571242744,weekend,13.72
215,571242744,weekend,13.27
216,571242745,weekend,27.82
217,571242745,weekend,29.81
218,571242747,weekend,14.62
219,571242747,weekend,12.57
220,571242748,weekend,14.62
221,571242748,weekend,12.57
222,571242755,weekend,13.18
223,571242759,weekend,6.83
224,571242760,weekend,21.59
225,571242763,weekend,16.1
226,571242785,weekend,48.1
227,571242785,weekend,43.3
228,571242788,weekend,36.34
229,571242788,weekend,32.32
230,571242802,weekend,36.45
231,571242802,weekend,49.72
232,571242879,weekend,13.85
233,571242879,weekend,11.33
234,571242887,weekend,12.72
235,571242887,weekend,13.56
236,571242888,weekend,13.56
237,571242888,weekend,12.72
238,571242908,weekend,51.87
239,571242908,weekend,50.0
240,571242924,weekend,14.44
241,571242924,weekend,10.99
242,571242925,weekend,19.62
243,571242925,weekend,18.95
244,571242927,weekend,10.99
245,571242927,weekend,14.44
246,571242928,weekend,10.99
247,571242928,weekend,14.44
248,571242953,weekend,13.24
249,571242968,weekend,13.27
250,571242968,weekend,13.72
251,571242969,weekend,13.72
252,571242969,weekend,13.27
255,571243067,weekend,37.05
256,571243067,weekend,33.04
257,571243086,weekend,14.58
258,571243086,weekend,16.87
259,571243109,weekend,20.21
260,571243109,weekend,25.23
261,571243110,weekend,15.48
262,571243110,weekend,16.5
263,571243113,weekend,16.5
264,571243113,weekend,15.48
265,571243114,weekend,15.48
266,571243114,weekend,16.5
267,571243116,weekend,30.42
268,571243116,weekend,29.11
270,571243250,weekend,19.08
271,571243250,weekend,15.76
272,571243298,weekend,15.75
273,571243298,weekend,18.48
274,571243317,weekend,30.31
275,571243317,weekend,30.08
276,571243375,weekend,12.9
277,571243375,weekend,14.35
278,571243382,weekend,14.29
279,571243382,weekend,8.57
280,571243446,weekend,18.95
281,571243446,weekend,19.62
282,571243447,weekend,18.95
283,571243447,weekend,19.62
284,571243461,weekend,13.0
285,571243461,weekend,12.94
288,571243601,weekend,16.5
289,571243601,weekend,15.48
290,571243602,weekend,15.48
291,571243602,weekend,16.5
294,571243638,weekend,39.09
295,571243638,weekend,45.37
296,571243641,weekend,25.23
297,571243641,weekend,20.21
298,571243642,weekend,20.21
299,571243642,weekend,25.23
300,571243650,weekend,31.43
301,571243650,weekend,30.09
302,571243677,weekend,40.61
303,571243677,weekend,42.47
304,571243769,weekend,31.43
305,571243769,weekend,30.09
306,571243774,weekend,41.27
307,571243774,weekend,43.84
309,571243800,weekend,31.43
310,571243800,weekend,30.09
311,571243801,weekend,30.09
312,571243801,weekend,31.43
313,571243822,weekend,39.85
314,571243822,weekend,32.13
315,571243825,weekend,15.41
316,571243825,weekend,13.42
317,571243884,weekend,20.22
318,571243884,weekend,14.69
319,571243886,weekend,19.08
320,571243886,weekend,15.76
322,571244146,weekend,17.49
323,571244151,weekend,18.95
324,571244151,weekend,19.62
325,571244162,weekend,19.62
326,571244162,weekend,18.95
327,571244165,weekend,39.85
328,571244165,weekend,32.13
329,571244166,weekend,32.13
330,571244166,weekend,39.85
331,571244168,weekend,19.62
332,571244168,weekend,18.95
333,571244184,weekend,39.09
334,571244184,weekend,45.37
335,571244185,weekend,45.37
336,571244185,weekend,39.09
337,571244201,weekend,33.04
338,571244201,weekend,37.05
339,571244203,weekend,37.05
340,571244203,weekend,33.04
341,571244204,weekend,33.04
342,571244204,weekend,37.05
345,571244341,weekend,32.13
346,571244341,weekend,39.85
347,571244345,weekend,15.41
348,571244345,weekend,13.42
349,571244366,weekend,39.85
350,571244366,weekend,32.13
351,571244378,weekend,12.53
352,571244378,weekend,15.12
353,571244622,weekend,13.64
354,571244622,weekend,14.99
355,571244630,weekend,30.42
356,571244630,weekend,29.11
357,571244631,weekend,33.14
358,571244631,weekend,30.7
359,571244637,weekend,13.64
360,571244637,weekend,14.99
361,571244641,weekend,15.12
362,571244641,weekend,12.53
363,571244723,weekend,16.87
364,571244723,weekend,14.58
365,571244724,weekend,14.58
366,571244724,weekend,16.87
367,571244812,weekend,19.95
368,571244812,weekend,18.2
370,571244931,weekend,12.94
371,571244931,weekend,13.0
372,571244954,weekend,13.0
373,571244954,weekend,12.94
374,571245056,weekend,32.13
375,571245056,weekend,39.85
376,571245109,weekend,15.41
377,571245109,weekend,13.42
378,571245166,weekend,42.47
379,571245166,weekend,40.61
380,571245204,weekend,50.0
381,571245204,weekend,51.87
382,571245214,weekend,45.37
383,571245214,weekend,39.09
386,571245388,weekend,29.11
387,571245388,weekend,30.42
388,571245396,weekend,12.49
389,571245396,weekend,17.68
390,571245397,weekend,17.68
391,571245397,weekend,12.49
392,571245402,weekend,13.64
393,571245402,weekend,14.99
394,571245475,weekend,14.58
395,571245475,weekend,16.87
396,571245497,weekend,51.75
397,571245497,weekend,50.33
398,571245498,weekend,50.33
399,571245498,weekend,51.75
400,571245683,weekend,18.48
401,571245683,weekend,15.75
402,571245685,weekend,15.75
403,571245685,weekend,18.48
404,571245686,weekend,18.48
405,571245686,weekend,15.75
406,571245732,weekend,18.95
407,571245732,weekend,19.62
409,571245773,weekend,13.85
410,571245773,weekend,9.19
411,571245777,weekend,10.17
412,571245777,weekend,12.08
413,571245810,weekend,13.72
414,571245810,weekend,13.27
415,571245811,weekend,13.27
416,571245811,weekend,13.72
417,571245826,weekend,13.74
418,571245826,weekend,10.93
419,571245851,weekend,30.31
420,571245851,weekend,30.08
421,571245892,weekend,11.33
422,571245892,weekend,13.85
423,571245894,weekend,13.34
424,571245894,weekend,13.0
425,571245895,weekend,13.0
426,571245895,weekend,13.34
427,571245937,weekend,17.68
428,571245937,weekend,12.49
429,571245938,weekend,12.49
430,571245938,weekend,17.68
431,571245940,weekend,17.68
432,571245940,weekend,12.49
433,571245941,weekend,12.49
434,571245941,weekend,17.68
435,571246103,weekend,44.49
436,571246103,weekend,46.23
437,571246111,weekend,44.49
438,571246111,weekend,46.23
440,571246182,weekend,30.42
441,571246182,weekend,29.11
442,571246184,weekend,29.11
443,571246184,weekend,30.42
444,571246202,weekend,39.72
445,571246202,weekend,29.05
446,571246204,weekend,29.05
447,571246204,weekend,39.72
448,571246208,weekend,43.51
449,571246208,weekend,48.38
450,571246210,weekend,43.51
451,571246210,weekend,48.38
453,571246216,weekend,36.69
454,571246216,weekend,40.83
455,571246224,weekend,47.03
456,571246234,weekend,17.15
457,571246234,weekend,16.6
458,571246236,weekend,17.15
459,571246238,weekend,17.15
460,571246238,weekend,16.6
461,571246244,weekend,46.33
462,571246244,weekend,47.03
463,571246246,weekend,47.03
464,571246246,weekend,46.33
465,571246342,weekend,44.49
466,571246342,weekend,46.23
467,571246472,weekend,33.14
468,571246472,weekend,30.7
469,571246484,weekend,12.57
470,571246484,weekend,14.62
471,571246496,weekend,17.68
472,571246496,weekend,12.49
473,571247070,weekend,40.5
474,571247108,weekend,13.33
475,571247108,weekend,22.69
476,571247188,weekend,45.37
477,571247188,weekend,39.09
478,571247290,weekend,39.72
479,571247290,weekend,29.05
480,571247292,weekend,29.05
481,571247292,weekend,39.72
482,571247296,weekend,43.51
483,571247296,weekend,48.38
484,571247298,weekend,48.38
485,571247298,weekend,43.51
486,571247376,weekend,26.07
487,571247376,weekend,21.88
488,571247448,weekend,14.62
489,571247448,weekend,12.57
490,571247454,weekend,12.53
491,571247454,weekend,15.12
492,571247456,weekend,15.12
493,571247456,weekend,12.53
494,571247458,weekend,15.2
495,571247458,weekend,17.19
496,571247460,weekend,17.19
497,571247460,weekend,15.2
498,571247462,weekend,10.75
499,571247462,weekend,13.24
500,571247464,weekend,13.24
501,571247464,weekend,10.75
502,571248050,weekend,12.92
503,571248050,weekend,14.38
504,571248198,weekend,14.38
505,571248198,weekend,12.92
506,571248200,weekend,12.92
507,571248200,weekend,14.38
508,571248202,weekend,43.84
509,571248202,weekend,41.27
511,571248364,weekend,15.12
512,571248364,weekend,12.53
513,571248642,weekend,46.23
514,571248642,weekend,44.49
515,571248644,weekend,46.23
516,571248644,weekend,44.49
517,571248648,weekend,44.49
518,571248648,weekend,46.23
519,571248738,weekend,14.38
520,571248738,weekend,12.92
521,571248740,weekend,12.92
522,571248740,weekend,14.38
523,571248966,weekend,15.75
524,571248966,weekend,18.48
525,571249026,weekend,46.92
526,571249026,weekend,47.88
527,571249304,weekend,15.53
528,571249304,weekend,15.58
529,571249338,weekend,12.53
530,571249338,weekend,15.12
531,571249340,weekend,15.12
532,571249340,weekend,12.53
533,571249342,weekend,12.53
534,571249342,weekend,15.12
535,571249344,weekend,15.12
536,571249344,weekend,12.53
537,571249568,weekend,18.27
538,571249568,weekend,15.81
539,571249630,weekend,31.43
540,571249630,weekend,30.09
541,571249818,weekend,32.13
542,571249818,weekend,39.85
543,571249820,weekend,39.85
544,571249820,weekend,32.13
545,571249822,weekend,39.85
546,571249822,weekend,32.13
547,571249824,weekend,32.13
548,571249824,weekend,39.85
549,571250074,weekend,12.67
550,571250076,weekend,12.67
551,571250080,weekend,11.59
555,571250102,weekend,11.45
556,571250102,weekend,14.55
557,571250118,weekend,14.55
558,571250118,weekend,11.45
559,571250122,weekend,51.87
560,571250122,weekend,50.0
561,571250172,weekend,16.09
562,571250172,weekend,15.05
563,571250174,weekend,15.05
564,571250174,weekend,16.09
565,571250344,weekend,50.0
566,571250344,weekend,51.87
567,571250354,weekend,15.58
568,571250354,weekend,15.53
569,571250368,weekend,18.48
570,571250368,weekend,15.75
571,571250370,weekend,15.75
572,571250370,weekend,18.48
573,571250374,weekend,12.41
574,571250374,weekend,11.96
575,571250376,weekend,11.96
576,571250376,weekend,12.41
577,571250378,weekend,12.41
578,571250378,weekend,11.96
579,571250558,weekend,19.1
580,571250568,weekend,15.45
581,571250568,weekend,11.14
582,571250570,weekend,13.72
583,571250576,weekend,9.15
584,571250578,weekend,13.34
585,571250580,weekend,13.34
586,571250582,weekend,21.36
587,571250584,weekend,21.36
588,571250586,weekend,19.59
589,571250604,weekend,9.15
590,571250608,weekend,36.69
591,571250608,weekend,40.83
592,571250614,weekend,36.69
593,571250614,weekend,40.83
594,571250618,weekend,41.86
595,571250618,weekend,28.91
596,571250620,weekend,10.44
597,571250624,weekend,19.38
598,571250626,weekend,13.34
599,571250628,weekend,9.12
600,571250630,weekend,22.01
601,571250642,weekend,22.01
602,571250644,weekend,22.01
603,571250646,weekend,22.46
604,571250650,weekend,22.46
605,571250652,weekend,22.46
606,571250656,weekend,19.24
607,571250658,weekend,9.15
608,571250660,weekend,15.98
611,571250782,weekend,15.38
612,571250782,weekend,14.6
613,571250784,weekend,14.6
614,571250784,weekend,15.38
615,571250878,weekend,73.53
616,571250880,weekend,73.53
617,571250950,weekend,29.05
618,571250950,weekend,39.72
619,571250952,weekend,39.72
620,571250952,weekend,29.05
623,571251156,weekend,50.0
624,571251156,weekend,51.87
625,571251158,weekend,51.87
626,571251158,weekend,50.0
627,571251162,weekend,46.42
628,571251162,weekend,58.83
629,571251166,weekend,50.0
630,571251166,weekend,51.87
631,571251168,weekend,39.85
633,571251206,weekend,27.53
634,571251270,weekend,13.24
635,571251270,weekend,13.83
636,571251272,weekend,13.83
637,571251272,weekend,13.24
638,571251340,weekend,51.87
639,571251340,weekend,50.0
640,571251342,weekend,50.0
641,571251342,weekend,51.87
642,571251346,weekend,50.0
643,571251346,weekend,51.87
644,571251350,weekend,51.87
645,571251350,weekend,50.0
646,571251358,weekend,12.92
647,571251358,weekend,14.38
648,571251360,weekend,14.38
649,571251360,weekend,12.92
650,571251366,weekend,10.75
651,571251366,weekend,13.24
652,571251368,weekend,13.24
653,571251368,weekend,10.75
654,571251374,weekend,71.24
655,571251376,weekend,71.24
656,571251482,weekend,16.09
657,571251482,weekend,15.05
661,571251516,weekend,15.05
662,571251516,weekend,16.09
663,571251530,weekend,30.7
664,571251530,weekend,33.14
665,571251590,weekend,30.08
666,571251590,weekend,30.31
667,571251592,weekend,30.31
668,571251592,weekend,30.08
669,571251690,weekend,30.09
670,571251690,weekend,31.43
671,571251704,weekend,43.84
672,571251704,weekend,41.27
673,571251706,weekend,41.27
674,571251706,weekend,43.84
675,571251792,weekend,33.04
676,571251792,weekend,37.05
677,571251794,weekend,37.05
678,571251794,weekend,33.04
679,571251796,weekend,16.4
680,571251796,weekend,19.8
681,571251800,weekend,32.32
682,571251800,weekend,36.34
683,571251802,weekend,36.34
684,571251802,weekend,32.32
685,571251842,weekend,21.62
686,571251844,weekend,18.48
687,571251846,weekend,17.65
688,571251848,weekend,20.72
689,571251850,weekend,19.68
690,571251852,weekend,21.42
