,link_id,week_type,velocity_CG_AVRG
691,571251854,weekend,13.12
692,571251864,weekend,19.27
693,571251868,weekend,9.99
694,571251872,weekend,16.06
695,571251874,weekend,16.43
696,571251876,weekend,17.49
697,571251936,weekend,48.1
698,571251936,weekend,43.3
699,571251944,weekend,43.3
700,571251944,weekend,48.1
701,571251950,weekend,48.1
702,571251950,weekend,43.3
703,571251954,weekend,43.3
704,571251954,weekend,48.1
705,571251962,weekend,41.27
706,571251962,weekend,43.84
707,571251966,weekend,50.33
708,571251966,weekend,51.75
709,571251968,weekend,51.75
710,571251968,weekend,50.33
711,571251970,weekend,43.3
712,571251970,weekend,48.1
713,571251972,weekend,48.1
714,571251972,weekend,43.3
715,571251978,weekend,13.33
716,571251984,weekend,42.0
717,571251984,weekend,40.5
718,571252008,weekend,44.49
719,571252008,weekend,46.23
720,571252016,weekend,46.23
721,571252016,weekend,44.49
722,571252042,weekend,15.41
723,571252042,weekend,13.42
724,571252044,weekend,13.42
725,571252044,weekend,15.41
726,571252050,weekend,18.17
727,571252050,weekend,23.1
728,571252052,weekend,23.1
729,571252052,weekend,18.17
730,571252054,weekend,49.72
731,571252054,weekend,36.45
732,571252056,weekend,36.45
733,571252056,weekend,49.72
734,571252062,weekend,44.49
735,571252064,weekend,46.23
736,571252064,weekend,44.49
737,571252170,weekend,45.37
738,571252170,weekend,39.09
739,571252172,weekend,39.09
740,571252172,weekend,45.37
741,571252202,weekend,50.0
742,571252202,weekend,51.87
743,571252224,weekend,43.3
744,571252224,weekend,48.1
745,571252226,weekend,43.3
746,571252226,weekend,48.1
747,571252228,weekend,48.1
748,571252228,weekend,43.3
749,571252258,weekend,45.37
750,571252258,weekend,39.09
753,571252284,weekend,38.59
754,571252284,weekend,25.6
756,571252296,weekend,38.59
757,571252296,weekend,25.6
758,571252298,weekend,25.6
759,571252298,weekend,38.59
762,571253084,weekend,15.53
763,571253084,weekend,15.58
764,571253086,weekend,15.58
765,571253086,weekend,15.53
766,571253116,weekend,41.27
767,571253116,weekend,43.84
768,571253120,weekend,23.86
769,571253120,weekend,46.04
770,571253130,weekend,39.09
771,571253130,weekend,45.37
772,571253132,weekend,45.37
773,571253132,weekend,39.09
775,571253456,weekend,20.71
776,571253456,weekend,33.09
777,571253458,weekend,33.09
778,571253458,weekend,20.71
787,571253508,weekend,46.23
788,571253508,weekend,44.49
789,571253510,weekend,44.49
790,571253510,weekend,46.23
792,571253584,weekend,58.83
793,571253584,weekend,46.42
794,571253586,weekend,46.42
795,571253586,weekend,58.83
797,571253936,weekend,15.38
798,571253936,weekend,14.6
799,571253938,weekend,14.6
800,571253938,weekend,15.38
801,571254121,weekend,42.47
802,571254121,weekend,40.61
803,571254122,weekend,40.61
804,571254122,weekend,42.47
805,571254132,weekend,43.84
806,571254132,weekend,41.27
807,571254135,weekend,43.84
808,571254135,weekend,41.27
815,571254487,weekend,15.05
816,571254487,weekend,16.09
817,571254488,weekend,16.09
818,571254488,weekend,15.05
819,571254588,weekend,31.24
820,571254588,weekend,35.21
822,571254903,weekend,23.1
823,571254903,weekend,18.17
824,571254904,weekend,18.17
825,571254904,weekend,23.1
828,571255162,weekend,44.49
829,571255162,weekend,46.23
830,571255163,weekend,46.23
831,571255163,weekend,44.49
832,571255179,weekend,14.53
833,571255179,weekend,13.71
834,571255180,weekend,13.71
835,571255180,weekend,14.53
836,571255187,weekend,30.42
837,571255187,weekend,29.11
838,571255188,weekend,29.11
839,571255188,weekend,30.42
840,571255388,weekend,16.87
841,571255388,weekend,14.58
842,571255389,weekend,14.58
843,571255389,weekend,16.87
844,571343012,weekend,58.25
845,571343012,weekend,63.18
846,571343013,weekend,63.18
847,571343013,weekend,58.25
848,571343017,weekend,58.25
849,571343017,weekend,63.18
850,571343912,weekend,14.78
851,571343912,weekend,11.53
852,571343935,weekend,18.23
853,571343935,weekend,16.63
854,571343953,weekend,18.23
855,571343953,weekend,16.63
856,571343954,weekend,16.63
857,571343954,weekend,18.23
858,571343975,weekend,19.72
859,571343975,weekend,15.97
860,571343978,weekend,15.97
861,571343978,weekend,19.72
862,571343979,weekend,19.72
863,571343979,weekend,15.97
864,571350715,weekend,15.3
865,571350715,weekend,19.5
866,571351034,weekend,58.25
867,571351034,weekend,63.18
868,571352258,weekend,19.43
869,571352258,weekend,19.96
878,571352422,weekend,18.96
879,571352422,weekend,15.52
880,571352432,weekend,14.82
881,571352432,weekend,14.43
882,571352434,weekend,8.93
883,571352434,weekend,17.75
884,571352438,weekend,17.7
885,571352442,weekend,24.1
886,571352444,weekend,24.1
887,571352444,weekend,17.7
889,571352452,weekend,66.21
901,571352518,weekend,66.21
903,571352986,weekend,17.12
904,571352986,weekend,15.66
905,571352990,weekend,19.43
906,571352990,weekend,19.96
907,571352992,weekend,15.52
908,571352992,weekend,18.96
909,571352998,weekend,16.05
910,571352998,weekend,16.23
911,571353010,weekend,16.05
912,571353010,weekend,16.23
913,571353018,weekend,16.05
914,571353018,weekend,16.23
915,571353040,weekend,16.05
916,571353040,weekend,16.23
917,571353152,weekend,14.06
918,571353152,weekend,12.84
919,571353168,weekend,14.06
920,571353168,weekend,12.84
921,571353178,weekend,14.06
922,571353178,weekend,12.84
923,571353196,weekend,13.34
924,571353196,weekend,13.14
925,571353246,weekend,13.34
926,571353246,weekend,13.14
927,571353250,weekend,13.57
928,571353250,weekend,16.45
929,571353254,weekend,15.17
930,571353254,weekend,15.28
931,571353302,weekend,16.45
932,571353302,weekend,13.57
933,571353310,weekend,12.84
934,571353310,weekend,14.06
935,571353544,weekend,12.87
936,571353544,weekend,12.38
937,571353546,weekend,12.38
938,571353546,weekend,12.87
939,571353548,weekend,13.14
940,571353548,weekend,13.34
941,571353616,weekend,15.3
942,571353616,weekend,19.5
943,571353718,weekend,15.28
944,571353718,weekend,15.17
945,571353724,weekend,15.17
946,571353724,weekend,15.28
947,571353726,weekend,15.28
948,571353726,weekend,15.17
949,571353728,weekend,15.17
950,571353728,weekend,15.28
951,571353732,weekend,15.28
952,571353732,weekend,15.17
953,571353736,weekend,15.17
954,571353736,weekend,15.28
955,571353738,weekend,15.28
956,571353738,weekend,15.17
957,571353740,weekend,15.17
958,571353740,weekend,15.28
959,571353742,weekend,15.17
960,571353742,weekend,15.28
961,571353744,weekend,15.28
962,571353744,weekend,15.17
963,571353782,weekend,13.81
964,571353782,weekend,11.5
965,571353784,weekend,11.5
966,571353784,weekend,13.81
967,571353786,weekend,11.5
968,571353786,weekend,13.81
969,571353788,weekend,13.81
970,571353788,weekend,11.5
971,571353802,weekend,13.62
972,571353802,weekend,16.83
973,571353804,weekend,16.83
974,571353804,weekend,13.62
975,571353815,weekend,18.6
976,571353815,weekend,18.22
977,571353827,weekend,17.56
978,571353827,weekend,15.97
979,571353835,weekend,17.51
980,571353835,weekend,15.48
981,571353841,weekend,17.51
982,571353841,weekend,15.48
983,571353857,weekend,17.51
984,571353857,weekend,15.48
985,571353861,weekend,17.51
986,571353861,weekend,15.48
987,571353863,weekend,17.51
988,571353863,weekend,15.48
989,571353865,weekend,15.48
990,571353865,weekend,17.51
991,571353920,weekend,18.05
992,571353920,weekend,15.46
993,571353924,weekend,14.75
994,571353924,weekend,13.81
995,571354247,weekend,16.63
996,571354247,weekend,18.23
997,571354249,weekend,18.23
998,571354249,weekend,16.63
999,571354335,weekend,15.97
1000,571354335,weekend,19.72
1001,571354337,weekend,19.72
1002,571354337,weekend,15.97
1003,571354407,weekend,14.75
1004,571354407,weekend,13.81
1005,571354409,weekend,13.81
1006,571354409,weekend,14.75
1007,571354576,weekend,13.93
1008,571354576,weekend,14.02
1009,571354580,weekend,12.15
1010,571354580,weekend,10.18
1011,571354582,weekend,14.02
1012,571354582,weekend,13.93
1013,571354584,weekend,13.93
1014,571354584,weekend,14.02
1015,571354590,weekend,13.93
1016,571354590,weekend,14.02
1017,571354818,weekend,11.68
1018,571354818,weekend,16.15
1019,571354826,weekend,15.58
1020,571354826,weekend,15.53
1021,571355060,weekend,19.96
1022,571355060,weekend,19.43
1023,571355120,weekend,15.66
1024,571355120,weekend,17.12
1025,571356158,weekend,18.6
1026,571356158,weekend,18.22
1027,571356316,weekend,17.46
1028,571356316,weekend,15.73
1029,571356726,weekend,8.21
1030,571356726,weekend,15.87
1031,571357150,weekend,13.14
1032,571357150,weekend,13.34
1033,571357203,weekend,65.15
1034,571357203,weekend,69.85
1035,571357227,weekend,23.08
1036,571357227,weekend,22.16
1037,571357231,weekend,13.05
1038,571357235,weekend,13.9
1039,571357237,weekend,18.09
1040,571357241,weekend,18.09
1041,571357247,weekend,12.15
1042,571357247,weekend,10.18
1043,571357249,weekend,16.83
1044,571357249,weekend,13.62
1045,571357255,weekend,22.58
1046,571357277,weekend,63.18
1047,571357277,weekend,58.25
1048,571357291,weekend,50.09
1049,571357291,weekend,57.43
1050,571357293,weekend,57.43
1051,571357293,weekend,50.09
1052,571357400,weekend,12.86
1053,571357402,weekend,20.78
1054,571357404,weekend,22.58
1055,571357406,weekend,13.42
1056,571357576,weekend,14.75
1057,571357576,weekend,13.81
1058,571357693,weekend,14.02
1059,571357693,weekend,13.93
1060,571357697,weekend,13.62
1061,571357697,weekend,16.83
1062,571357713,weekend,6.93
1063,571357715,weekend,16.83
1064,571357715,weekend,13.62
1065,571357719,weekend,13.62
1066,571357719,weekend,16.83
1067,571357721,weekend,16.83
1068,571357721,weekend,13.62
1069,571357723,weekend,22.81
1070,571357725,weekend,22.81
1071,571358403,weekend,14.76
1072,571358831,weekend,10.18
1073,571358831,weekend,12.15
1074,571358833,weekend,12.15
1075,571358833,weekend,10.18
1076,571358837,weekend,8.53
1077,571359010,weekend,8.53
1078,571359012,weekend,8.53
1079,571359014,weekend,6.93
1080,571359016,weekend,6.93
1081,571359226,weekend,19.43
1082,571359226,weekend,19.96
1083,571359266,weekend,18.94
1084,571359266,weekend,16.47
1085,571359300,weekend,46.42
1086,571359300,weekend,58.83
1087,571359302,weekend,56.68
1088,571359302,weekend,59.99
1089,571359314,weekend,17.25
1090,571359320,weekend,15.7
1091,571359328,weekend,18.83
1092,571359328,weekend,21.38
1093,571359346,weekend,14.53
1094,571359346,weekend,18.64
1095,571359348,weekend,18.64
1096,571359348,weekend,14.53
1097,571359416,weekend,17.25
1098,571359418,weekend,17.25
1099,571359426,weekend,63.18
1100,571359426,weekend,58.25
1101,571359428,weekend,47.07
1102,571359428,weekend,47.0
1103,571359464,weekend,19.96
1104,571359464,weekend,19.43
1105,571359490,weekend,13.45
1106,571359490,weekend,15.82
1107,571359492,weekend,16.31
1108,571359492,weekend,11.93
1109,571359498,weekend,15.82
1110,571359498,weekend,13.45
1111,571359558,weekend,14.54
1112,571359558,weekend,16.68
1113,571359762,weekend,13.79
1114,571359762,weekend,15.29
1115,571359764,weekend,15.29
1116,571359764,weekend,13.79
1117,571360110,weekend,14.06
1118,571360110,weekend,12.84
1119,571360114,weekend,20.12
1120,571360116,weekend,19.55
1121,571360122,weekend,12.99
1122,571360122,weekend,16.03
1123,571360124,weekend,5.81
1124,571360124,weekend,19.12
1125,571360130,weekend,15.24
1126,571360148,weekend,20.35
1127,571360162,weekend,24.03
1128,571360164,weekend,21.2
1129,571360166,weekend,21.15
1130,571360176,weekend,12.7
1131,571360176,weekend,14.97
1132,571360180,weekend,21.16
1133,571360180,weekend,20.18
1134,571360182,weekend,19.19
1135,571360182,weekend,19.54
1136,571360188,weekend,10.0
1137,571360188,weekend,20.14
1138,571360190,weekend,20.14
1139,571360190,weekend,10.0
1140,571360192,weekend,22.01
1141,571360196,weekend,15.98
1142,571360198,weekend,15.98
1143,571360200,weekend,19.36
1144,571360200,weekend,16.97
1145,571360212,weekend,16.86
1146,571360214,weekend,12.14
1147,571360216,weekend,12.14
1148,571360226,weekend,17.38
1149,571360230,weekend,20.35
1150,571360254,weekend,21.59
1151,571360254,weekend,21.2
1152,571360264,weekend,22.79
1153,571360264,weekend,14.67
1154,571360268,weekend,12.82
1155,571360268,weekend,13.45
1156,571360270,weekend,13.45
1157,571360270,weekend,12.82
1158,571360276,weekend,21.15
1159,571360278,weekend,21.15
1160,571360284,weekend,15.73
1161,571360284,weekend,17.46
1162,571360306,weekend,15.97
1163,571360306,weekend,17.56
1164,571360308,weekend,17.56
1165,571360308,weekend,15.97
1166,571360334,weekend,18.22
1167,571360334,weekend,18.6
1168,571360350,weekend,12.99
1169,571360350,weekend,16.03
1170,571360352,weekend,16.03
1171,571360352,weekend,12.99
1172,571360360,weekend,21.07
1173,571360360,weekend,22.44
1174,571360384,weekend,20.92
1175,571360384,weekend,19.22
1176,571360388,weekend,17.68
1177,571360390,weekend,17.68
1178,571360392,weekend,17.68
1179,571360396,weekend,15.98
1180,571360400,weekend,15.98
1181,571360406,weekend,22.01
1182,571360408,weekend,22.01
1183,571360424,weekend,17.56
1184,571360424,weekend,15.97
1185,571360426,weekend,15.97
1186,571360426,weekend,17.56
1187,571360452,weekend,18.05
1188,571360452,weekend,15.46
1189,571360456,weekend,7.27
1190,571360458,weekend,7.27
1191,571360598,weekend,22.74
1192,571360608,weekend,14.76
1193,571360608,weekend,14.77
1194,571360658,weekend,15.29
1195,571360658,weekend,12.45
1196,571360660,weekend,12.45
1197,571360660,weekend,15.29
1198,571360720,weekend,17.77
1199,571360720,weekend,14.16
1200,571360722,weekend,20.55
1201,571360722,weekend,19.73
1202,571360790,weekend,50.09
1203,571360790,weekend,57.43
1204,571360792,weekend,57.43
1205,571360792,weekend,50.09
1206,571360796,weekend,50.09
1207,571360796,weekend,57.43
1208,571360814,weekend,17.46
1209,571360814,weekend,15.73
1210,571360816,weekend,15.73
1211,571360816,weekend,17.46
1212,571360822,weekend,23.72
1213,571360824,weekend,22.01
1214,571360828,weekend,12.14
1215,571360830,weekend,12.14
1216,571360834,weekend,21.71
1217,571360846,weekend,14.77
1218,571360846,weekend,14.76
1219,571360848,weekend,57.43
1220,571360848,weekend,50.09
1221,571360850,weekend,50.09
1222,571360850,weekend,57.43
1223,571361094,weekend,15.52
1224,571361094,weekend,18.96
1225,571361228,weekend,18.22
1226,571361228,weekend,18.6
1227,571361244,weekend,15.97
1228,571361244,weekend,17.56
1229,571361318,weekend,16.05
1230,571361318,weekend,16.23
1231,571361512,weekend,16.76
1232,571361512,weekend,12.2
1233,571361514,weekend,19.36
1234,571361514,weekend,16.97
1235,571361518,weekend,17.38
1236,571361520,weekend,17.38
1237,571361522,weekend,17.38
1238,571361526,weekend,13.13
1239,571361530,weekend,19.13
1240,571361530,weekend,14.55
1241,571361862,weekend,15.46
1242,571361862,weekend,18.05
1243,571361864,weekend,18.05
1244,571361864,weekend,15.46
1245,571362026,weekend,47.07
1246,571362026,weekend,47.0
1247,571362028,weekend,47.0
1248,571362028,weekend,47.07
1249,571362030,weekend,36.71
1250,571362030,weekend,60.72
1251,571362042,weekend,60.72
1252,571362042,weekend,36.71
1253,571362044,weekend,36.71
1254,571362044,weekend,60.72
1255,571362056,weekend,14.92
1256,571362056,weekend,14.25
1257,571362060,weekend,13.45
1258,571362060,weekend,15.82
1259,571362062,weekend,15.82
1260,571362062,weekend,13.45
1261,571362108,weekend,17.12
1262,571362108,weekend,15.66
1263,571364326,weekend,17.51
1264,571364326,weekend,15.48
1265,571364328,weekend,15.48
1266,571364328,weekend,17.51
1267,571364330,weekend,15.7
1268,571364848,weekend,47.0
1269,571364848,weekend,47.07
1270,571364852,weekend,13.34
1271,571364852,weekend,13.14
1272,571364856,weekend,13.14
1273,571364856,weekend,13.34
1274,571364858,weekend,13.34
1275,571364858,weekend,13.14
1276,571364862,weekend,63.18
1277,571364862,weekend,58.25
1278,571364864,weekend,58.25
1279,571364864,weekend,63.18
1280,571364882,weekend,12.84
1281,571364882,weekend,14.06
1282,571364886,weekend,14.06
1283,571364886,weekend,12.84
1284,571364888,weekend,12.84
1285,571364888,weekend,14.06
1286,571364892,weekend,13.14
1287,571364892,weekend,13.34
1288,571364894,weekend,13.34
1289,571364894,weekend,13.14
1290,571364896,weekend,13.14
1291,571364896,weekend,13.34
1292,571364900,weekend,13.57
1293,571364900,weekend,16.45
1294,571364910,weekend,13.57
1295,571364910,weekend,16.45
1296,571364912,weekend,16.45
1297,571364912,weekend,13.57
1298,571364926,weekend,18.6
1299,571364926,weekend,18.22
1300,571364934,weekend,14.06
1301,571364934,weekend,12.84
1302,571368766,weekend,13.81
1303,571368766,weekend,14.75
1304,571368770,weekend,14.75
1305,571368770,weekend,13.81
1306,571368772,weekend,13.81
1307,571368772,weekend,14.75
1308,571368892,weekend,19.43
1309,571368892,weekend,19.96
1310,571369240,weekend,15.74
1311,571369240,weekend,12.24
1312,571369242,weekend,12.24
1313,571369242,weekend,15.74
1314,571369250,weekend,12.24
1315,571369250,weekend,15.74
1316,571369252,weekend,15.74
1317,571369252,weekend,12.24
1318,571369260,weekend,16.05
1319,571369260,weekend,16.23
1320,571369590,weekend,15.17
1321,571369590,weekend,15.28
1322,571369592,weekend,15.17
1323,571369592,weekend,15.28
1324,571369594,weekend,15.28
1325,571369594,weekend,15.17
1326,571369606,weekend,15.28
1327,571369606,weekend,15.17
1328,571369608,weekend,15.17
1329,571369608,weekend,15.28
1330,571369610,weekend,15.17
1331,571369610,weekend,15.28
1332,571369612,weekend,15.28
1333,571369612,weekend,15.17
1334,571369620,weekend,18.65
1335,571369622,weekend,21.97
1336,571369624,weekend,61.55
1337,571369624,weekend,68.76
1338,571369632,weekend,63.18
1339,571369632,weekend,58.25
1340,571369634,weekend,62.17
1341,571369634,weekend,69.02
1342,571370622,weekend,21.38
1343,571370623,weekend,21.38
1344,571370624,weekend,21.38
1345,571371519,weekend,14.54
1346,571371519,weekend,16.68
1347,571371520,weekend,16.68
1348,571371520,weekend,14.54
1349,571371536,weekend,14.92
1350,571371536,weekend,14.25
1351,571371537,weekend,14.25
1352,571371537,weekend,14.92
1353,571371541,weekend,14.25
1354,571371541,weekend,14.92
1355,571371543,weekend,14.92
1356,571371543,weekend,14.25
1357,571371544,weekend,14.25
1358,571371544,weekend,14.92
1359,571371632,weekend,17.56
1360,571371632,weekend,15.97
1361,571371633,weekend,15.97
1362,571371633,weekend,17.56
1363,571372060,weekend,12.84
1364,571372060,weekend,14.06
1365,571372061,weekend,14.06
1366,571372061,weekend,12.84
1367,571372097,weekend,15.3
1368,571372097,weekend,19.5
1369,571372099,weekend,19.5
1370,571372099,weekend,15.3
1371,571372100,weekend,15.3
1372,571372100,weekend,19.5
